Industry,Sector,Code
자동차와 트럭 제조,경기 민감형 소비재,s04
보석 및 은제품,경기 민감형 소비재,s04
가구와 비품,경기 민감형 소비재,s04
의복/액세서리,경기 민감형 소비재,s04
자동차와 트럭 부품,경기 민감형 소비재,s04
여가용 제품,경기 민감형 소비재,s04
가전과 공구,경기 민감형 소비재,s04
타이어,경기 민감형 소비재,s04
직물 – 비의류,경기 민감형 소비재,s04
오디오와 비디오 장비,경기 민감형 소비재,s04
사진술,경기 민감형 소비재,s04
신발,경기 민감형 소비재,s04
지방 은행,금융,s07
보험 (생명),금융,s07
단기금융시장은행,금융,s07
투자 서비스,금융,s07
소비자 금융 서비스,금융,s07
다종 금융 서비스,금융,s07
보험(다종),금융,s07
보험 (손해),금융,s07
저축대부조합/저축은행,금융,s07
보험(상해와 건강),금융,s07
철과 철강,기초 소재,s01
금속 광업,기초 소재,s01
화학 제품 – 플라스틱과 고무,기초 소재,s01
금과 은,기초 소재,s01
컨테이너와 포장,기초 소재,s01
화학제조,기초 소재,s01
다종 조립 제품,기초 소재,s01
비금속 광업,기초 소재,s01
종이와 종이 제품,기초 소재,s01
조립식 플라스틱과 고무,기초 소재,s01
임업과 목재 제품,기초 소재,s01
생물공학 및 약품,보건의료,s08
기간 약품,보건의료,s08
의료 장비와 용품,보건의료,s08
헬쓰케어 설비,보건의료,s08
복합기업,복합기업,s03
개인 서비스,서비스,s09
광고,서비스,s09
레스토랑,서비스,s09
렌탈과 리스,서비스,s09
방송과 케이블 티브이,서비스,s09
보안 시스템과 서비스,서비스,s09
부동산 운용,서비스,s09
사업 서비스,서비스,s09
소매(기술제품),서비스,s09
소매(백화점과 할인점),서비스,s09
소매(식료잡화),서비스,s09
소매(약품),서비스,s09
소매(의복),서비스,s09
소매(전문),서비스,s09
소매(주택개조),서비스,s09
소매(카탈로그와 메일 주문),서비스,s09
여가 활동,서비스,s09
영화,서비스,s09
인쇄 서비스,서비스,s09
인쇄와 출판,서비스,s09
카지노와 게임,서비스,s09
통신 서비스,서비스,s09
폐기물 관리 서비스,서비스,s09
학교,서비스,s09
호텔과 모텔,서비스,s09
건설 서비스,자본재,s02
다종 자본재,자본재,s02
건설 – 용품과 비품,자본재,s02
건설 – 원자재,자본재,s02
항공 우주와 방위,자본재,s02
건설과 농업용 기계,자본재,s02
이동 주택과 여가용 차량,자본재,s02
석유와 가스 운용,에너지,s06
석탄,에너지,s06
유정 서비스와 장비,에너지,s06
석유와 가스 – 통합,에너지,s06
음료(알코올성),소비재/ 경기 방어형,s05
식품 가공,소비재/ 경기 방어형,s05
곡물,소비재/ 경기 방어형,s05
개인과 가계용 제품,소비재/ 경기 방어형,s05
사무용품,소비재/ 경기 방어형,s05
담배,소비재/ 경기 방어형,s05
Fish/Livestock 어업/축산,소비재/ 경기 방어형,s05
음료 (비알코올성),소비재/ 경기 방어형,s05
전자 장비와 제어기,테크놀로지,s10
컴퓨터 주변기기,테크놀로지,s10
통신 장비,테크놀로지,s10
반도체,테크놀로지,s10
소프트웨어와 프로그래밍,테크놀로지,s10
컴퓨터 하드웨어,테크놀로지,s10
컴퓨터 서비스,테크놀로지,s10
과학과 기술 장비,테크놀로지,s10
컴퓨터 데이터 저장 장치,테크놀로지,s10
사무실 장비,테크놀로지,s10
컴퓨터 네트워크,테크놀로지,s10
철도,운송,s11
다종 운송,운송,s11
항공사,운송,s11
수상 운송,운송,s11
항공 우편,운송,s11
트럭 운송,운송,s11
전기 유틸러티,유틸러티,s12
수도 유틸러티,유틸러티,s12
천연가스 유틸러티,유틸러티,s12